plot_code,cwd_transect_num,measurement_num,year,month,day,sub_transect_start_point,sub_transect_end_point,size_class,decay_class,volumn_cm3,volumn_soaked24hr_cm3,diameter_top_1_cm,diameter_top_2_cm,diameter_bottom_1_cm,diameter_bottom_2_cm,length_cm,fresh_weight_sampled_g,dry_weight_sampled_g
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,52.9
XXX-04,,,,,,,,,,,,,,,,,,64.3
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,104.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,67.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,42.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,113.1
XXX-04,,,,,,,,,,,,,,,,,,73.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,68.9
XXX-04,,,,,,,,,,,,,,,,,,38.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,54.7
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,47.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,58.9
XXX-04,,,,,,,,,,,,,,,,,,60.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,41.7
XXX-04,,,,,,,,,,,,,,,,,,39.5
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,97.9
XXX-04,,,,,,,,,,,,,,,,,,59.7
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,37.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,198.6
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,21.4
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,198.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,47.1
XXX-04,,,,,,,,,,,,,,,,,,73.6
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,52.3
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,147.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,271
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,307
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,173
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,157
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,300
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,159
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,320
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,170.3
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,140.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,246
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,121.4
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,71.49
XXX-04,,,,,,,,,,,,,,,,,,78.23
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,156.38
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,153.85
XXX-04,,,,,,,,,,,,,,,,,,101.53
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,51.67
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,64.3
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,106.79
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,75.26
XXX-04,,,,,,,,,,,,,,,,,,56.73
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,67.95
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,66.44
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,55.74
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,43.1
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,250.05
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,261.11
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,145.23
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
